timestamp,water_true,water_pred,error,error_pct,is_anomaly
2022-02-27 00:00:00,311.46791666666667,260.67438,50.79353922526042,16.30779169995278,1
2022-02-27 01:00:00,311.5336,263.0396,48.49398818359373,15.566214375570272,1
2022-02-27 02:00:00,311.58248333333336,263.01794,48.56453899739586,15.586414974932012,1
2022-02-27 03:00:00,311.6236666666666,262.86243,48.76123990885412,15.647476417295872,1
2022-02-27 04:00:00,311.6727833333333,262.99786,48.674919563802064,15.617314700068373,1
2022-02-27 05:00:00,311.71798333333334,262.90155,48.816433040364586,15.660448063260635,1
2022-02-27 06:00:00,311.75983333333335,263.00598,48.75385188802085,15.638272323397912,1
2022-02-27 07:00:00,311.8183333333333,263.24463,48.57370442708333,15.577565229104879,1
2022-02-27 08:00:00,311.88845000000003,263.00903,48.879416796875034,15.672082964327213,1
2022-02-27 09:00:00,311.9682666666667,262.60928,49.35898321940107,15.821796104000033,1
2022-02-27 10:00:00,312.04904999999997,262.28693,49.762123730468716,15.946891545095172,1
2022-02-27 11:00:00,312.1298,262.2301,49.89969746093749,15.98684178859855,1
2022-02-27 12:00:00,312.2133333333333,293.91345,18.29988118489581,5.861338761834565,1
2022-02-27 13:00:00,312.3209666666667,293.98898,18.331983512369845,5.86959743667776,1
2022-02-27 14:00:00,312.41115,293.99216,18.418993017578146,5.895754027543704,1
2022-02-27 15:00:00,312.5045,294.03604,18.468458740234382,5.909821676531431,1
2022-02-27 16:00:00,312.66828333333336,294.0276,18.640695442708363,5.9618120470561236,1
2022-02-27 17:00:00,312.78398333333337,294.06995,18.714037044270867,5.983054753956759,1
2022-02-27 18:00:00,312.87073333333336,294.15643,18.714300227864612,5.981479944981477,1
2022-02-27 19:00:00,312.94756666666666,294.19095,18.756618180338535,5.993533779536188,1
2022-02-27 20:00:00,313.0122666666667,294.1687,18.843565494791676,6.020072515131766,1
2022-02-27 21:00:00,313.07355,262.2866,50.78695942382814,16.22205365531761,1
2022-02-27 22:00:00,313.1746,262.81992,50.35468422851562,16.078789297640274,1
2022-02-27 23:00:00,313.24281666666667,262.81992,50.422900895182295,16.09706529611133,1
2022-02-28 00:00:00,313.29883333333333,260.63293,52.665898763020834,16.810116410132288,1
2022-02-28 01:00:00,313.37083333333334,263.06876,50.30207722981771,16.051933274783085,1
2022-02-28 02:00:00,313.42199999999997,263.07196,50.35003955078122,16.064615563085894,1
2022-02-28 03:00:00,313.46778333333333,262.9083,50.559488655598955,16.129086044081433,1
2022-02-28 04:00:00,313.51565,262.91644,50.599207128906244,16.139292238685158,1
2022-02-28 05:00:00,313.5636666666667,262.63028,50.93338712565105,16.243395641039545,1
2022-02-28 06:00:00,313.61411666666663,262.51712,51.09699630533851,16.292951569115377,1
2022-02-28 07:00:00,313.6992333333334,262.3915,51.30772332356776,16.355705627591277,1
2022-02-28 08:00:00,313.83393333333333,262.42566,51.408274153645834,16.380725131860157,1
2022-02-28 09:00:00,313.97274999999996,262.33746,51.63528662109371,16.445785966022804,1
2022-02-28 10:00:00,314.12521666666663,262.13986,51.985354606119756,16.549245868341558,1
2022-02-28 11:00:00,314.2668333333333,262.0687,52.19813826497392,16.609496314080964,1
2022-02-28 12:00:00,314.39615,262.10635,52.28979624023435,16.63181819303963,1
2022-02-28 13:00:00,314.55056666666667,262.06033,52.49023341471354,16.687375198234623,1
2022-02-28 14:00:00,314.70553333333334,262.2703,52.43523914388021,16.661683200124873,1
2022-02-28 15:00:00,314.84954999999997,262.17776,52.67178510742184,16.72919174892577,1
2022-02-28 16:00:00,314.9991,294.82108,20.178024560546874,6.405740364492937,-1
2022-02-28 17:00:00,315.17431666666664,295.24902,19.92529322916664,6.321991390884821,-1
2022-02-28 18:00:00,315.28955,262.1375,53.15203779296877,16.85816660412218,1
2022-02-28 19:00:00,315.4665833333333,262.246,53.220581136067665,16.87043375720355,1
2022-02-28 20:00:00,315.5665833333333,262.12842,53.43816536458331,16.93403801846666,1
2022-02-28 21:00:00,315.63728333333336,262.47226,53.16502381184898,16.843708411742412,1
2022-02-28 22:00:00,315.7279833333333,262.5915,53.13649163411458,16.829832726520415,1
2022-02-28 23:00:00,315.80008333333336,262.7722,53.02789705403649,16.79160319604743,1
2022-03-01 00:00:00,241.26600000000002,249.20293,7.936926635742168,3.2896995858700233,1
2022-03-01 01:00:00,241.28081666666668,246.78322,5.502401717122382,2.280496962143107,1
2022-03-01 02:00:00,241.28768333333335,246.32549,5.0378018961588396,2.087881903329651,1
2022-03-01 03:00:00,241.28773333333336,245.40846,4.120729191080699,1.7078071549994362,1
2022-03-01 04:00:00,241.29373333333334,245.39752,4.103788639322914,1.7007439711027754,1
2022-03-01 05:00:00,241.29623333333333,245.37646,4.080231510416667,1.6909636081515145,1
2022-03-01 06:00:00,241.2964,245.2723,3.975893090820307,1.6477216710829876,1
2022-03-01 07:00:00,241.2994,245.24866,3.9492572265625085,1.636662673092383,1
2022-03-01 08:00:00,241.30056666666667,246.17667,4.876099593098957,2.020757613730447,1
2022-03-01 09:00:00,241.30106666666669,245.99542,4.694355696614565,1.9454351122471403,1
2022-03-01 10:00:00,241.30773333333335,244.70126,3.3935300944010294,1.4063080504967718,1
2022-03-01 11:00:00,241.37021666666666,245.94977,4.579551399739586,1.8973141939425047,1
2022-03-01 12:00:00,241.51954999999998,246.08713,4.567577685546894,1.8911834121233915,1
2022-03-01 13:00:00,241.52456666666666,246.08713,4.562561018880217,1.8890670472815452,1
2022-03-01 14:00:00,241.52556666666666,241.98477,0.45920506184896226,0.19012689475704642,1
2022-03-01 15:00:00,241.52573333333333,241.99792,0.47219147135416506,0.19550358584252825,1
2022-03-01 16:00:00,241.55123333333333,242.21507,0.6638392985026087,0.27482339319638116,1
2022-03-01 17:00:00,241.56006666666664,241.74866,0.18859055989585727,0.07807191052624517,1
2022-03-01 18:00:00,241.56173333333334,241.86348,0.3017462809244762,0.12491476837473506,1
2022-03-01 19:00:00,241.57506666666666,241.29318,0.2818842936197825,0.11668600420666583,1
2022-03-01 20:00:00,241.57673333333332,241.29459,0.28214715169269766,0.11679400852541715,1
2022-03-01 21:00:00,241.57706666666667,239.75035,1.8267157145182296,0.756162715344642,1
2022-03-01 22:00:00,241.5849,239.53542,2.049484350585942,0.8483495210596551,1
2022-03-01 23:00:00,241.59268333333333,241.57297,0.019715804036451345,0.008160762024254347,1
2022-03-02 00:00:00,276.36583333333334,251.4621,24.90373616536459,9.011148655708082,-1
2022-03-02 01:00:00,276.39705,265.7683,10.628739453124979,3.8454605122125485,1
2022-03-02 02:00:00,276.42601666666667,266.05032,10.375693180338544,3.753515413607073,1
2022-03-02 03:00:00,276.45121666666665,265.92242,10.528792350260403,3.808553436344629,1
2022-03-02 04:00:00,276.4575666666667,266.06787,10.389695572916708,3.7581519871591578,1
2022-03-02 05:00:00,276.4632333333333,266.4459,10.017340999348903,3.623389932301428,1
2022-03-02 06:00:00,276.4685166666667,266.4003,10.068217594401062,3.6417229995569107,1
2022-03-02 07:00:00,276.4837666666666,266.43332,10.050447574869736,3.6350949857521915,1
2022-03-02 08:00:00,276.497,266.56235,9.934652587890639,3.593041715447264,1
2022-03-02 09:00:00,276.5035,266.61035,9.893148437499974,3.577946898220278,1
2022-03-02 13:00:00,271.1451590909091,268.67288,2.4722770108309646,0.9117909425350111,1
2022-03-02 14:00:00,271.207,263.16342,8.043578369140619,2.965844664585417,1
2022-03-02 15:00:00,277.1149,263.18402,13.930879003906227,5.027112924507163,1
2022-03-02 16:00:00,277.1787333333333,269.29556,7.883170589192673,2.8440748198642196,1
2022-03-02 17:00:00,277.23201666666665,269.4767,7.755301578776027,2.7974047312604093,1
2022-03-02 18:00:00,277.2757166666667,269.29333,7.98238170572921,2.8788607141305507,1
2022-03-02 19:00:00,277.31151666666665,269.18405,8.127465152994773,2.9308069211766856,1
2022-03-02 20:00:00,277.34155,268.15433,9.187222607421859,3.312602303656209,1
2022-03-02 21:00:00,277.3686833333333,268.01642,9.352264876302058,3.371781100227879,1
2022-03-02 22:00:00,277.40400000000005,270.55603,6.847969726562553,2.468590828494414,1
2022-03-02 23:00:00,277.43266666666665,271.34534,6.087329752604148,2.194164733303156,1
2022-03-03 00:00:00,321.7627,285.32248,36.44022075195312,11.32518487652586,1
2022-03-03 01:00:00,321.8242666666667,272.32333,49.50093292643231,15.381354950430119,1
2022-03-03 02:00:00,321.8784,272.2848,49.5936099609375,15.407560683432592,1
2022-03-03 03:00:00,321.9272333333334,269.7481,52.17912542317714,16.208360106976617,1
2022-03-03 04:00:00,322.00128333333333,269.7481,52.25317542317708,16.22762950506899,1
2022-03-03 05:00:00,322.0559666666667,269.56348,52.49249010416668,16.299182556522997,1
2022-03-03 06:00:00,322.1054666666667,268.89188,53.213590445963575,16.52054863627216,1
2022-03-03 07:00:00,322.1897666666667,269.1505,53.039253971354185,16.46211621041544,1
2022-03-03 08:00:00,322.2996166666666,268.16632,54.13329586588537,16.795954105621032,1
2022-03-03 09:00:00,322.38506666666666,267.73206,54.65301100260416,16.952711674323947,1
2022-03-03 10:00:00,322.49604999999997,301.27,21.226060986328093,6.58180493079219,-1
2022-03-03 11:00:00,322.62308333333334,313.7235,8.89957259114584,2.758504590437436,1
2022-03-03 12:00:00,322.80845000000005,313.79956,9.00888945312505,2.7907848834865385,1
2022-03-03 13:00:00,323.07556666666665,313.73972,9.33585109049477,2.8896803178032453,1
2022-03-03 14:00:00,323.29449999999997,313.74802,9.546483642578096,2.9528753545294903,1
2022-03-03 15:00:00,323.5090333333334,314.60724,8.901794563802127,2.7516370855442642,1
2022-03-03 16:00:00,323.71698333333336,314.60724,9.10974456380211,2.814107694275859,1
2022-03-03 17:00:00,323.9143666666667,314.60724,9.307127897135445,2.87332975198964,1
2022-03-03 18:00:00,324.0380833333333,314.92532,9.11275984700518,2.8122496359505122,1
2022-03-03 19:00:00,324.22445,315.1001,9.12435234374999,2.814208587787844,1
2022-03-03 20:00:00,324.33906666666667,314.64813,9.690934342447918,2.9879022629514345,1
2022-03-03 21:00:00,324.40911666666665,301.56607,22.843046110026023,7.041431595488466,-1
2022-03-03 22:00:00,324.48769999999996,269.0099,55.47781230468746,17.09704624665804,1
2022-03-03 23:00:00,324.5648,269.28085,55.283946728515616,17.033253932090936,1
2022-03-15 00:00:00,337.9697,249.259,88.71069731445311,26.248121370635268,1
2022-03-15 01:00:00,338.10228333333333,254.78351,83.31877503255208,24.64306776182811,-1
2022-03-15 02:00:00,338.1473,254.92282,83.2244789550781,24.611900999641012,-1
2022-03-15 03:00:00,338.18325,255.48628,82.69696765136717,24.453300808610177,-1
2022-03-15 04:00:00,338.21816666666666,255.55661,82.66155655924479,24.440306423962557,-1
2022-03-15 05:00:00,338.23386666666664,255.53555,82.69831368815102,24.45003933481054,-1
2022-03-15 06:00:00,338.2563666666667,254.78363,83.47273629557293,24.67735844010209,-1
2022-03-15 07:00:00,338.36359999999996,254.38431,83.97929213867184,24.819245300168042,-1
2022-03-15 08:00:00,338.45889999999997,253.81314,84.64575913085935,25.00916917261377,-1
2022-03-15 09:00:00,338.55016666666666,253.78937,84.7607989908854,25.036407329249972,1
2022-03-15 10:00:00,338.6537833333333,253.73749,84.91629554036456,25.074663112809738,1
2022-03-15 11:00:00,338.9919,253.81012,85.18178037109374,25.127969169709967,1
2022-03-15 12:00:00,335.74857627118644,298.333,37.41556845868644,11.143924648254169,-1
2022-03-15 13:00:00,339.30873333333335,299.14017,40.168566097005225,11.838353108100085,1
2022-03-15 14:00:00,339.39166666666665,299.12778,40.26388956705728,11.863546870161361,1
2022-03-15 15:00:00,339.4766,286.25348,53.22312099609377,15.677993958733483,1
2022-03-15 16:00:00,339.57605,253.6177,85.95834370117188,25.31342933285124,1
2022-03-15 17:00:00,339.6274833333334,253.63118,85.99630352376306,25.320772755646736,1
2022-03-15 18:00:00,339.64396666666664,253.65002,85.99394225260414,25.318848688341877,1
2022-03-15 19:00:00,340.528,254.44037,86.08763134765627,25.28063216383086,1
2022-03-15 20:00:00,340.6111166666667,254.3798,86.23131014811202,25.316645780335573,1
2022-03-15 21:00:00,340.63571666666667,254.3798,86.25591014811198,25.322039256176527,1
2022-03-15 22:00:00,340.7240333333333,254.4593,86.26472852376298,25.318063837953225,1
2022-03-15 23:00:00,340.76278333333335,254.8761,85.88668470052085,25.204244315748603,1
2022-03-16 00:00:00,340.76871666666665,249.02242,91.74630150553384,26.923334434494155,1
2022-03-16 01:00:00,340.78485,255.04543,85.73942458496094,25.159400229607314,1
2022-03-16 02:00:00,340.79205,255.02219,85.76986372070314,25.16780056020237,1
2022-03-16 03:00:00,340.7927333333334,255.11305,85.67968096516933,25.14128745519704,1
2022-03-16 04:00:00,340.90128333333337,255.11002,85.79126746419274,25.166014740004915,1
2022-03-16 05:00:00,340.9064166666667,255.2536,85.65281559244795,25.1250229252645,1
2022-03-16 06:00:00,340.91085000000004,254.50945,86.40140480957035,25.344281226639616,1
2022-03-16 07:00:00,340.95748333333336,254.14119,86.81629375813804,25.46249833110073,1
2022-03-16 08:00:00,341.0162333333334,254.07686,86.93937481282558,25.49420410520541,1
2022-03-16 09:00:00,341.13078333333334,254.05591,87.07487513020834,25.525364209031277,1
2022-03-16 10:00:00,341.2409,253.87442,87.36647983398439,25.602581512930765,1
2022-03-16 11:00:00,341.3760833333333,253.96036,87.4157256673177,25.606868693813205,1
2022-03-16 12:00:00,341.60463333333337,254.0519,87.5527381917318,25.629844970516114,1
2022-03-16 13:00:00,341.8669,254.06398,87.80291989746092,25.68336380053971,1
2022-03-16 14:00:00,341.95250000000004,254.04704,87.90545715332036,25.706920375271753,1
2022-03-16 15:00:00,342.01121666666666,253.94148,88.06973412272134,25.750539623690493,1
2022-03-16 16:00:00,342.0772,253.9414,88.13579375,25.764883918703486,1
2022-03-16 17:00:00,342.41246666666666,253.96272,88.44974388834635,25.831344428279063,1
2022-03-16 18:00:00,342.5352666666667,253.96469,88.57057550455733,25.85735947947658,1
2022-03-16 19:00:00,342.54221666666666,254.20367,88.33854235026041,25.789096290672138,1
2022-03-16 20:00:00,342.6103166666666,254.40489,88.20542469889318,25.745116288269593,1
2022-03-16 21:00:00,342.64046666666667,254.70996,87.93050572916667,25.662615489629996,1
2022-03-16 22:00:00,342.64568333333335,254.70996,87.93572239583335,25.663747251603358,1
2022-03-16 23:00:00,342.65153333333336,255.0075,87.64402600911461,25.578179937129363,1
2022-03-17 00:00:00,342.65565,248.97093,93.68471799316404,27.34077716791078,-1
2022-03-17 01:00:00,342.89825,255.27156,87.6266893310547,25.55472040919063,1
2022-03-17 02:00:00,342.9016166666667,255.25603,87.64558944498702,25.559981326826797,1
2022-03-17 03:00:00,342.9024,255.0166,87.8857984375,25.629974646196775,1
2022-03-17 04:00:00,342.94255,255.13995,87.80259638671873,25.602712795683015,1
2022-03-17 05:00:00,342.9638166666667,255.04527,87.91854383951824,25.634932698634707,1
2022-03-17 06:00:00,342.98679999999996,254.5174,88.46940498046871,25.793822013713207,1
2022-03-17 07:00:00,343.12055,254.29704,88.82350715332029,25.886967975089405,1
2022-03-17 08:00:00,343.1598666666667,254.22314,88.93672213541669,25.91699394808214,1
2022-03-17 09:00:00,343.23114999999996,254.1231,89.10805734863277,25.961529741405315,1
2022-03-17 10:00:00,343.3503666666667,254.0851,89.26526840006511,25.99830284344595,1
2022-03-17 11:00:00,343.7176166666667,253.94064,89.77697335611981,26.119398233227738,1
2022-03-17 12:00:00,343.9517833333333,253.97427,89.97750965169269,26.15991942768727,1
2022-03-17 13:00:00,344.06375,254.03452,90.02923461914065,26.16643989884905,1
2022-03-17 14:00:00,344.17133333333334,254.05833,90.1129989827474,26.182598605226104,1
2022-03-17 15:00:00,344.2578833333334,254.05833,90.19954898274744,26.201157064978137,1
2022-03-17 16:00:00,344.8684,254.02068,90.84772434082032,26.342722057861227,1
2022-03-17 17:00:00,344.9224833333334,254.1664,90.75608623860683,26.312023820082448,1
2022-03-17 18:00:00,344.9499833333333,254.13705,90.81292888997393,26.32640470052008,1
2022-03-17 19:00:00,344.96165,254.6615,90.30015097656252,26.176866534234705,1
2022-03-17 20:00:00,344.96655000000004,254.60335,90.36320222167973,26.194772206097085,1
2022-03-17 21:00:00,344.9722333333333,254.72078,90.25145391438798,26.16194723288411,1
2022-03-17 22:00:00,345.1587333333334,254.78606,90.37267681477869,26.18293203251297,1
2022-03-17 23:00:00,345.18645000000004,255.07523,90.11122416992191,26.105087238757786,1
2022-03-18 00:00:00,345.18896666666666,249.14021,96.04875365397135,27.82497780946501,-1
2022-03-18 01:00:00,345.2010166666667,255.42917,89.77184796549483,26.005673034307332,1
2022-03-18 02:00:00,345.2058666666666,255.24477,89.96110043131506,26.06013073861832,1
2022-03-18 03:00:00,345.20675,255.28427,89.92247875976562,26.048876071883548,1
2022-03-18 04:00:00,345.2117833333333,255.31076,89.90102283528643,26.042280975112607,1
2022-03-18 05:00:00,345.23490000000004,255.28427,89.95062875976566,26.05490594931642,1
2022-03-18 06:00:00,345.25194999999997,254.81844,90.43351433105465,26.193483938068944,1
2022-03-18 07:00:00,345.29445000000004,254.21227,91.0821849853516,26.378120100560665,1
2022-03-18 08:00:00,345.3453333333334,254.01424,91.33109688313806,26.44630976684448,1
2022-03-18 09:00:00,345.41606666666667,254.02228,91.39378883463542,26.45904385745953,1
2022-03-18 10:00:00,345.50025,254.05432,91.4459287109375,26.46768806860794,1
2022-03-18 11:00:00,345.59846666666664,253.83707,91.76140001627601,26.5514487479675,1
2022-03-18 12:00:00,345.7763833333333,253.86873,91.90765469563797,26.580084372401124,1
2022-03-18 13:00:00,345.84928333333335,253.93456,91.91472827962241,26.576526956474485,1
2022-03-18 14:00:00,345.92875000000004,285.3518,60.576943359375036,17.51139307856346,-1
2022-03-18 15:00:00,345.98986666666667,299.0457,46.944181852213546,13.568079946618692,1
2022-03-18 16:00:00,346.0296833333333,299.1422,46.88747141927081,13.55012981317051,1
2022-03-18 17:00:00,346.0652,299.1882,46.87699809570313,13.545712761712533,1
2022-03-18 18:00:00,346.0855166666667,299.67648,46.40903351236983,13.409701112390618,1
2022-03-18 19:00:00,346.09766666666667,299.8056,46.29206363932292,13.37543357382798,1
2022-03-18 20:00:00,346.1066666666667,299.2168,46.88986979166668,13.547808861291873,1
2022-03-18 21:00:00,346.11066666666665,299.97968,46.130991373697896,13.328393396451412,1
2022-03-18 22:00:00,346.21538333333336,300.41895,45.796438020833364,13.227730509150607,1
2022-03-18 23:00:00,346.24595000000005,300.30167,45.944283740234425,13.269262386330235,1
2022-03-19 00:00:00,346.2523,294.56998,51.682323193359366,14.92620353542701,1
2022-03-19 01:00:00,346.2680333333334,300.13986,46.12817127278652,13.321521682357037,1
2022-03-19 02:00:00,346.27805,300.10925,46.16879707031251,13.332868467113009,1
2022-03-19 03:00:00,346.28206666666665,300.5907,45.69136842447915,13.194841053236969,1
2022-03-19 04:00:00,346.2905166666667,300.55847,45.73204498697919,13.20626544876983,1
2022-03-19 05:00:00,346.2995,300.5733,45.72619677734377,13.204234093696765,1
2022-03-19 06:00:00,346.31800000000004,300.7445,45.57349316406254,13.15943526829913,1
2022-03-19 07:00:00,346.34455,300.7574,45.58716474609378,13.162373888796585,1
2022-03-19 08:00:00,346.35023333333334,300.68536,45.664869563802085,13.18459323456194,1
2022-03-19 09:00:00,346.35985,287.01492,59.34492690429687,17.133893184489466,1
2022-03-19 10:00:00,346.3888833333333,286.4246,59.96429226888017,17.311263432799986,-1
2022-03-19 11:00:00,346.43806666666666,299.65836,46.77971095377603,13.503051575378894,1
2022-03-19 12:00:00,346.54816666666665,299.5368,47.011362467447896,13.56560699309961,1
2022-03-19 13:00:00,346.5656,299.5975,46.96809633789064,13.552440346752892,1
2022-03-19 14:00:00,346.5893666666667,299.69714,46.892223111979206,13.529619626727248,1
2022-03-19 15:00:00,346.60409999999996,299.69714,46.90695644531246,13.53329528126745,1
2022-03-19 16:00:00,346.6349666666667,299.74005,46.894915397135435,13.528616490368284,1
2022-03-19 17:00:00,346.65425,299.9388,46.715437744140615,13.476089679956244,1
2022-03-19 18:00:00,346.6682333333334,300.2699,46.398335872395876,13.384074823475833,1
2022-03-19 19:00:00,346.7443666666667,300.24945,46.49491598307293,13.408989537724677,1
2022-03-19 20:00:00,346.77925,254.75398,92.02526745605468,26.537131962389143,1
2022-03-19 21:00:00,346.7912666666667,255.01213,91.77913592936198,26.465238455075358,1
2022-03-19 22:00:00,346.79633333333334,255.37144,91.4248886311849,26.362703287200613,1
2022-03-19 23:00:00,346.79918333333336,255.4144,91.38478513997399,26.35092274384866,1
2022-03-20 00:00:00,346.80036666666666,249.45546,97.3449070719401,28.06943594866799,-1
2022-03-20 01:00:00,346.80098333333336,254.92174,91.87924566243493,26.49336357538239,1
2022-03-20 02:00:00,346.80263333333335,255.24667,91.55595974934897,26.40001853658035,1
2022-03-20 03:00:00,346.8061833333333,255.06914,91.73704576009112,26.451963633935062,1
2022-03-20 04:00:00,346.80915,255.21667,91.59247519531249,26.410051445070575,1
2022-03-20 05:00:00,346.81034999999997,255.06914,91.74121242675778,26.45284725851732,1
2022-03-20 06:00:00,346.8115833333333,255.38089,91.43069344075519,26.363217830947022,1
2022-03-20 07:00:00,346.85876666666667,255.40155,91.45721637369792,26.367278240920477,1
2022-03-20 08:00:00,346.87315,255.40155,91.47159970703126,26.37033147227681,1
2022-03-20 09:00:00,346.87583333333333,255.25684,91.61899739583333,26.412620404046734,1
2022-03-20 10:00:00,346.8771666666667,254.33723,92.5399321695964,26.678011929145796,1
2022-03-20 11:00:00,346.90843333333333,285.43408,61.474351302083335,17.720627467654644,-1
2022-03-20 12:00:00,346.98786666666666,285.65747,61.33039596354166,17.675083678273907,-1
2022-03-20 13:00:00,347.01753333333335,299.1783,47.83921912434897,13.785821865242184,1
2022-03-20 14:00:00,347.06708333333336,299.13654,47.93054768880211,13.810168077698837,1
2022-03-20 15:00:00,347.09426666666667,299.13046,47.963804020182295,13.818667862946246,1
2022-03-20 16:00:00,347.1325,299.45108,47.68141967773437,13.735798157872395,1
2022-03-20 17:00:00,347.15125,299.52936,47.621892089843755,13.71790882293083,1
2022-03-20 18:00:00,347.16585000000003,299.78217,47.383684472656284,13.648716985316703,1
2022-03-20 19:00:00,347.2044333333333,300.20532,46.99911106770833,13.536437447278358,1
2022-03-20 20:00:00,347.21663333333333,254.62572,92.5909161702474,26.66661300603435,1
2022-03-20 21:00:00,347.22308333333336,254.66835,92.5547331136068,26.655696953821906,1
2022-03-20 22:00:00,347.23539999999997,255.25615,91.97925070800778,26.489018816375747,1
2022-03-20 23:00:00,347.2470666666667,255.2991,91.94796388346356,26.47911888826295,1
2022-03-21 00:00:00,347.25623333333334,249.4352,97.82103741048178,28.16969941469295,-1
2022-03-21 01:00:00,347.2584,255.14076,92.11763767089843,26.527115659585853,1
2022-03-21 02:00:00,347.26045,255.11752,92.14292680664062,26.534241530038393,1
2022-03-21 03:00:00,347.2615833333333,255.34384,91.91774178059893,26.46930899571313,1
2022-03-21 04:00:00,347.3159,255.34384,91.97205844726562,26.480808446275432,1
2022-03-21 05:00:00,347.3414,255.35197,91.98942551269533,26.48386436165015,1
2022-03-21 06:00:00,347.36965,254.99884,92.37080966796873,26.59150256853289,1
2022-03-21 07:00:00,347.399,254.40129,92.99770910644531,26.769711150218683,1
2022-03-21 08:00:00,347.4515,254.40744,93.04405981445314,26.779006435909203,1
2022-03-21 09:00:00,347.50713333333334,253.92865,93.57848343098959,26.928507125620015,1
2022-03-21 10:00:00,347.5915333333333,253.92628,93.66524854329424,26.946930316625934,1
2022-03-21 11:00:00,347.70158333333336,253.85463,93.8469538167318,26.99066039537022,1
2022-03-21 12:00:00,347.8648,300.16333,47.701469921875,13.712646345576943,1
2022-03-21 13:00:00,347.93850000000003,300.05334,47.88515527343753,13.762534222516965,1
2022-03-21 14:00:00,348.01145,300.0875,47.92395610351565,13.770798623380829,1
2022-03-21 15:00:00,348.10938333333337,300.23193,47.87744973958337,13.75356479724722,1
2022-03-21 16:00:00,348.2539666666667,300.08002,48.17394957682296,13.832993748669345,1
2022-03-21 17:00:00,348.3364166666667,299.11096,49.22545475260421,14.131584369599128,1
2022-03-21 18:00:00,348.35783333333336,299.20633,49.151503987630235,14.109487183399644,1
2022-03-21 19:00:00,348.65815000000003,299.6407,49.017463964843785,14.058889437764435,1
2022-03-21 20:00:00,348.67423333333335,286.92493,61.74930657552085,17.709741786222256,-1
2022-03-21 21:00:00,348.68303333333336,254.38664,94.29639087727867,27.04358445703251,1
2022-03-21 22:00:00,348.7213166666667,254.67581,94.0455048990886,26.968671008803696,1
2022-03-21 23:00:00,348.74918333333335,255.09766,93.65152708333335,26.8535472741985,1
2022-03-22 00:00:00,348.76076666666665,249.20853,99.55224005533853,28.54456386289615,-1
2022-03-22 01:00:00,348.7624166666667,254.812,93.95042020670576,26.938229421410835,1
2022-03-22 02:00:00,348.76373333333333,254.78876,93.97497600911458,26.945168536157876,1
2022-03-22 03:00:00,348.76461666666665,254.87962,93.88499325358072,26.919299865249442,1
2022-03-22 04:00:00,348.7716333333334,255.01508,93.75655764973965,26.88193316780263,1
2022-03-22 05:00:00,348.77836666666667,255.01508,93.76329098307292,26.88334474708135,1
2022-03-22 06:00:00,348.78433333333334,254.56822,94.2161112874349,27.01271301863934,1
2022-03-22 07:00:00,348.82056666666665,254.10892,94.71164943033853,27.15196814909294,-1
2022-03-22 08:00:00,348.8752333333333,254.1132,94.76202837727863,27.16215398847661,-1
2022-03-22 09:00:00,348.93760000000003,253.92159,95.01601491699222,27.230087741960553,-1
2022-03-22 10:00:00,349.0126666666667,253.69269,95.31997867838544,27.31132348738218,-1
2022-03-22 11:00:00,349.2106333333333,286.5673,62.64334207356768,17.93855510533293,-1
2022-03-22 12:00:00,349.46105,299.08887,50.3721828125,14.41424807381467,1
2022-03-22 13:00:00,349.6404333333333,299.1234,50.517020247395806,14.44827751221556,1
2022-03-22 14:00:00,349.8179166666667,299.12753,50.690383707682315,14.490505245069807,1
2022-03-22 15:00:00,349.98453333333333,299.1626,50.82193567708333,14.521194707615095,1
2022-03-22 16:00:00,350.4056,299.28412,51.12148134765624,14.589230652068327,1
2022-04-01 00:00:00,241.59466666666668,298.17657,56.58190804036457,23.420180828838422,-1
2022-04-01 01:00:00,241.59949999999998,247.03029,5.430788696289085,2.2478476461294865,1
2022-04-01 02:00:00,241.601,247.11002,5.509015869140626,2.280212352737986,1
2022-04-01 03:00:00,241.601,246.14098,4.539975952148438,1.879121333668828,1
2022-04-01 04:00:00,241.60833333333332,246.14098,4.532642618815117,1.8760290829047672,1
2022-04-01 05:00:00,241.61056666666667,246.08018,4.469618269856767,1.8499266456023518,1
2022-04-01 06:00:00,241.6128,245.87286,4.260063769531257,1.7631780070838452,1
2022-04-01 07:00:00,241.62313333333333,245.31671,3.693578092447922,1.5286525036764127,1
2022-04-01 08:00:00,241.6301333333333,245.21861,3.5884793375651327,1.4851125036477273,1
2022-04-01 09:00:00,241.63196666666667,245.23979,3.607825203450517,1.4931075711089445,1
2022-04-01 10:00:00,241.64513333333335,245.05269,3.4075552652994645,1.410148511659651,1
2022-04-01 11:00:00,241.67256666666665,245.42989,3.7573191975911584,1.554714808498059,1
2022-04-01 12:00:00,241.75403333333333,245.68321,3.9291789469401124,1.6252795771434836,1
2022-04-01 13:00:00,241.76721666666666,245.57368,3.806468025716157,1.5744351374239143,1
2022-04-01 14:00:00,241.77078333333333,245.88196,4.111174674479173,1.700443122528415,1
2022-04-01 15:00:00,241.77333333333334,245.76013,3.9867985026041595,1.6489818919019221,1
2022-04-01 16:00:00,241.80833333333334,245.91043,4.102097574869788,1.696425222968137,1
2022-04-01 17:00:00,241.81088333333335,241.56297,0.24791031087241322,0.10252239536524413,1
